"date_id","label"
"2018-07-17-0930_1",1
"2018-07-17-0930_10",0
"2018-07-17-0930_11",0
"2018-07-17-0930_12",0
"2018-07-17-0930_13",0
"2018-07-17-0930_14",0
"2018-07-17-0930_15",0
"2018-07-17-0930_16",0
"2018-07-17-0930_17",0
"2018-07-17-0930_18",0
"2018-07-17-0930_19",0
"2018-07-17-0930_2",1
"2018-07-17-0930_20",0
"2018-07-17-0930_21",1
"2018-07-17-0930_22",1
"2018-07-17-0930_23",0
"2018-07-17-0930_24",1
"2018-07-17-0930_25",0
"2018-07-17-0930_26",0
"2018-07-17-0930_27",1
"2018-07-17-0930_28",0
"2018-07-17-0930_29",0
"2018-07-17-0930_3",0
"2018-07-17-0930_30",0
"2018-07-17-0930_31",0
"2018-07-17-0930_32",0
"2018-07-17-0930_33",0
"2018-07-17-0930_34",0
"2018-07-17-0930_35",0
"2018-07-17-0930_36",0
"2018-07-17-0930_4",0
"2018-07-17-0930_5",1
"2018-07-17-0930_6",0
"2018-07-17-0930_7",0
"2018-07-17-0930_8",1
"2018-07-17-0930_9",0
"2018-07-17-0935_1",0
"2018-07-17-0935_10",0
"2018-07-17-0935_11",0
"2018-07-17-0935_12",0
"2018-07-17-0935_13",0
"2018-07-17-0935_14",0
"2018-07-17-0935_15",0
"2018-07-17-0935_16",0
"2018-07-17-0935_17",0
"2018-07-17-0935_18",0
"2018-07-17-0935_19",0
"2018-07-17-0935_2",1
"2018-07-17-0935_20",0
"2018-07-17-0935_21",1
"2018-07-17-0935_22",1
"2018-07-17-0935_23",0
"2018-07-17-0935_24",0
"2018-07-17-0935_25",0
"2018-07-17-0935_26",0
"2018-07-17-0935_27",1
"2018-07-17-0935_28",0
"2018-07-17-0935_29",0
"2018-07-17-0935_3",1
"2018-07-17-0935_30",0
"2018-07-17-0935_31",0
"2018-07-17-0935_32",0
"2018-07-17-0935_33",0
"2018-07-17-0935_34",0
"2018-07-17-0935_35",0
"2018-07-17-0935_36",0
"2018-07-17-0935_4",0
"2018-07-17-0935_5",1
"2018-07-17-0935_6",0
"2018-07-17-0935_7",0
"2018-07-17-0935_8",1
"2018-07-17-0935_9",0
"2018-07-17-0940_1",0
"2018-07-17-0940_10",0
"2018-07-17-0940_11",0
"2018-07-17-0940_12",0
